"canonical_entity","is_restaurant","data_quality","gm_rating","gm_review_count","gm_address","gm_phone","gm_website","gm_category","ta_rating","ta_review_count","ta_url","ta_ranking","has_wikipedia","wd_entity_type","wd_country","wd_official_website","wd_founded","ig_handle","ig_followers","ig_posts","ig_engagement_rate","ig_bio","fb_handle","fb_page_likes","fb_post_engagement","overall_confidence","scrape_timestamp","has_website","has_phone","has_address","has_instagram","has_facebook","has_tripadvisor","has_wikidata","data_source_count","review_total","ig_bio_mentions_brand","parse_error","error"
"Dar El Jeld","True","ok","4.3","1079","5-10, Rue Dar El Jeld، Street 1005, Tunisia","[phone]","http://www.dareljeld.com/","['Restaurant']","4.4","1193","https://www.tripadvisor.com/Restaurant_Review-g293758-d1437888-Reviews-Dar_El_Jeld_Restaurant-Tunis_Tunis_Governorate.html","#4 of 353 Restaurants in Tunis","False","","","","","dareljeld","0","0","0.0","","dareljeldtunis","0","0.0","0.9","2026-04-15T11:09:36.552564","True","True","True","True","True","True","False","5","2272","False","",""
"la kasbah","True","ok","4.6","469","145 Rue de la Kasbah, Tunis 1006, Tunisia","[phone]","http://darslah.com/","Tunisian restaurant, Restaurant","4.4","14","https://www.tripadvisor.com/Restaurant_Review-g293758-d12495229-Reviews-La_Cuisine_au_4eme-Tunis_Tunis_Governorate.html","#70 of 353 Restaurants in Tunis","False","","","","","","","","","","","","","0.9","2026-04-15T11:10:36.761777","True","True","True","False","False","True","False","3","483","False","",""
"la maison arabe","True","ok","3.9","342","5 Rue Omar Ibn Abi Rabiaa, Site archéologique de Carthage 2070, Tunisia","[phone]","https://lamaison-restaurant.com/","Restaurant","4.7","15","https://www.tripadvisor.com/Restaurant_Review-g297943-d2421647-Reviews-La_Maison_Arabe-Hammamet_Nabeul_Governorate.html","#81 of 195 Restaurants in Hammamet","False","","","","","lamaisonarabe","0","0","0.0","","lamaisonarabemarrakech","0","0.0","0.9","2026-04-15T11:11:09.016949","True","True","True","True","True","True","False","5","357","False","",""
"le grand vefour","True","ok","3.7","127","R7WH+QFH, Rue de la Feuille d'Érable, Tunis, Tunisia","[phone]","","['Restaurant']","4.3","1300","https://www.tripadvisor.com/Restaurant_Review-g187147-d719131-Reviews-Le_Grand_Vefour-Paris_Ile_de_France.html","#1,209 of 20,168 Restaurants in Paris","False","","","","","legrandvefourparis","0","0","0.0","","Le-Grand-Vefour-100068996113039","0","0.0","0.9","2026-04-15T11:11:47.190791","False","True","True","True","True","True","False","4","1427","False","",""
"le café des nattes","True","ok","3.2","92","Rue Habib Thameur, Site archéologique de Carthage 2026, Tunisia","[phone]","https://best--restaurants.blogspot.com/","Cafe","3.0","247","https://www.tripadvisor.com/Attraction_Review-g316117-d6078873-Reviews-Cafe_des_Delices-Sidi_Bou_Said_Tunis_Governorate.html","#1 of 1 Nightlife in Sidi Bou Said","False","","","","","","0","0","0.0","","CafeDesNattes","0","0.0","0.9","2026-04-15T11:12:19.267930","True","True","True","False","True","True","False","4","339","False","",""
"le jardin","True","ok","5","123","43 Farhat Hached, Tunis 1000, Tunisia","[phone]","","Restaurant","","","","","False","","","","","chateaulejardin","0","0","0.0","","chateaulejardinvenue","0","0.0","0.5","2026-04-15T11:12:58.178946","False","True","True","True","True","False","False","3","123","False","",""
"chez ali","True","ok","4.5","1050","Q2FP+CXG, Plage sidi yéti, Aghir, Tunisia","[phone]","https://djerba--hotel.blogspot.com/p/restaurants-in-djerba.html","Restaurant","4.4","540","https://www.tripadvisor.com/Restaurant_Review-g293758-d2618267-Reviews-El_Ali-Tunis_Tunis_Governorate.html","#3 of 353 Restaurants in Tunis","False","","","","","","","","","","","","","0.9","2026-04-15T11:13:39.648907","True","True","True","False","False","True","False","3","1590","False","",""
"la medina","True","ok","4.8","434","3 Rue de l’ancienne douane, Tunis 1000, Tunisia","[phone]","","Restaurant","2.8","84","https://www.tripadvisor.com/Restaurant_Review-g297943-d2148269-Reviews-Restaurant_La_Medina-Hammamet_Nabeul_Governorate.html","#159 of 195 Restaurants in Hammamet","False","","","","","","","","","","","","","0.9","2026-04-15T11:14:18.999117","False","True","True","False","False","True","False","2","518","False","",""
"le pirate","True","ok","4.3","1256","Fishing Port 5000, El Ghedir, Monastir, Tunisia","[phone]","https://www.facebook.com/piratemonastir","Seafood restaurant, Tunisian restaurant","4.2","547","https://www.tripadvisor.com/Restaurant_Review-g297949-d25563190-Reviews-Restaurant_Le_Pirate-Monastir_Monastir_Governorate.html","#4 of 70 restaurants in Monastir","False","","","","","@pirate_monastir","","","","","piratemonastir","0","0.0","0.9","2026-04-15T11:15:02.388383","True","True","True","True","True","True","False","5","1803","False","",""
"la terrasse","True","ok","3.9","120","CMCF+W7X, Route Touristique, Mrezga, Tunisia","[phone]","","Restaurant","4.0","156","https://www.tripadvisor.com/Restaurant_Review-g297943-d3468990-Reviews-La_Terrasse-Hammamet_Nabeul_Governorate.html","#35 of 195 Restaurants in Hammamet","False","","","","","la___terrasse","3421","38","0.0","","La-Terrasse-Hammamet-100051865484754","0","0.0","0.9","2026-04-15T11:23:06.926321","False","True","True","True","True","True","False","4","276","False","",""
"La Villa Bleue","True","ok","4.2","798","68 rue Kennedy، Sidi Bou Said 2026, Tunisia","[phone]","http://www.lavillableuesidibousaid.com/","['Hotel']","3.7","14","https://www.tripadvisor.com/Restaurant_Review-g316117-d23898562-Reviews-La_Villa_Bleue_Restaurant-Sidi_Bou_Said_Tunis_Governorate.html","#10 of 37 Restaurants in Sidi Bou Said","False","","","","","","","","","","","","","0.9","2026-04-15T11:23:36.726920","True","True","True","False","False","True","False","3","812","False","",""
"el mouradi","False","ok","3.7","2309","les côtes de carthage, La Marsa 2070, Tunisia","[phone]","http://www.elmouradi.com/","Hotel","","","","","False","","","","","el_mouradi_hotels","0","0","0.0","","elmouradihotels","0","0.0","0.5","2026-04-15T11:24:53.425345","True","True","True","True","True","False","False","4","2309","False","",""
"el ali","True","ok","4.1","789","Rue Jamaa Ez Zitouna, Tunis, Tunisia","[phone]","https://instagram.com/resto_el_ali?igshid=OGQ2MjdiOTE=","['Restaurant', 'Cafe']","4.4","540","https://www.tripadvisor.com/Restaurant_Review-g293758-d2618267-Reviews-El_Ali-Tunis_Tunis_Governorate.html","#3 of 353 Restaurants in Tunis","False","","","","","resto_el_ali","0","0","0.0","","","","","0.9","2026-04-15T11:25:59.847163","True","True","True","True","False","True","False","4","1329","False","",""
"la maison de la medina","True","ok","2.5","155","9JW7+265, Hammamet, Tunisia","[phone]","","Restaurant","4.3","3","https://www.tripadvisor.com/Restaurant_Review-g293758-d29009430-Reviews-Restaurant_Dar_El_Medina-Tunis_Tunis_Governorate.html","#89 of 353 Restaurants in Tunis","False","","","","","","","","","","","","","0.9","2026-04-15T11:26:55.691410","False","True","True","False","False","True","False","2","158","False","",""
"la maison blanche","False","ok","3.4","378","45 Ave Mohamed V, Tunis 1002, Tunisia","[phone]","http://www.hotel-lamaisonblanche.com/","Hotel","","","","","False","","","","","","","","","","hotel.blanche","","","0.5","2026-04-15T11:27:18.181778","True","True","True","False","True","False","False","3","378","False","",""
"café des nattes","True","ok","3.2","92","Rue Habib Thameur, Site archéologique de Carthage 2026, Tunisia","[phone]","https://best--restaurants.blogspot.com/","Cafe","3.9","227","https://www.tripadvisor.com/Restaurant_Review-g316117-d7129062-Reviews-Cafe_des_Nattes-Sidi_Bou_Said_Tunis_Governorate.html","#4 of 37 Restaurants in Sidi Bou Said","False","","","","","","","","","","https://www.facebook.com/CafeDesNattes/","0","0.0","0.9","2026-04-15T11:27:51.295221","True","True","True","False","True","True","False","4","319","False","",""
"le jardin de carthage","True","ok","4","305","Tunisia","[phone]","https://baristascoffeeshop.com/","Coffee shop","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T11:28:31.715296","True","True","True","False","False","False","False","2","305","False","",""
"le jardin de la medina","True","ok","3.7","346","R6PR+37P, Tunis, Tunisia","[phone]","https://www.facebook.com/lemdina.lac/","Restaurant","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T11:29:21.198911","True","True","True","False","False","False","False","2","346","False","",""
"la perle","True","ok","4.5","35","46X7+6MR, Rafraf, Tunisia","[phone]","https://www.facebook.com/restolaperla11/","Restaurant","","","","","False","","","","","","","","","","restolaperla11","0","0.0","0.5","2026-04-15T11:30:31.341728","True","True","True","False","True","False","False","3","35","False","",""
"café de paris","True","ok","4.8","41","Residence saphir, Avenue De La Bourse, Tunis, Tunisia","[phone]","https://www.instagram.com/cafe_paris_lac2?igshid=MTExd2tkbjJ4MHRoag%3D%3D&utm_source=qr","Hookah bar, Coffee shop, Restaurant","","","https://www.tripadvisor.com/Restaurant_Review-g293758-d7242858-Reviews-Cafe_de_Paris-Tunis_Tunis_Governorate.html","","False","","","","","_cafeparis_","8555","408","0.0","","","0","0.0","0.9","2026-04-15T11:31:41.823036","True","True","True","True","False","True","False","4","41","False","",""
"le rest'o","True","ok","5","27","V763+XP4, Tunis, Tunisia","[phone]","","Family restaurant","","","https://www.tripadvisor.com/ShowUserReviews-g293754-d3668653-r858408510-Le_Rest_O_Villa_Didon-Carthage_Tunis_Governorate.html","","False","","","","","leresto.tn","0","0","0.0","","Le Rest'o","0","0.0","0.5","2026-04-15T11:32:29.322720","False","True","True","True","True","True","False","4","27","False","",""
"le calypso","True","ok","3.1","7","Restaurant Calypso,Sousse Kantaoui, Hammam Susah, Tunisia Restaurant Calypso,Sousse, Hammam Sousse 4011, Tunisia","[phone]","","Lounge bar","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T11:32:54.049720","False","True","True","False","False","False","False","1","7","False","",""
"la maison de la mer","True","ok","3.9","342","5 Rue Omar Ibn Abi Rabiaa, Site archéologique de Carthage 2070, Tunisia","[phone]","https://lamaison-restaurant.com/","Restaurant","2.3","21","https://www.tripadvisor.com/Hotel_Review-g297952-d1228279-Reviews-Les_Maisons_Des_Jardins-Port_El_Kantaoui_Hammam_Sousse_Sousse_Governorate.html","#22 of 22 hotels in Port El Kantaoui","False","","","","","","","","","","","","","0.5","2026-04-15T11:33:45.610973","True","True","True","False","False","True","False","3","363","False","",""
"le restaurant el ali","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","2026-04-15T11:34:27.794846","False","False","False","False","False","False","False","0","0","False","","Error code: 400 - {'error': {'message': ""tool call validation failed: attempted to call tool 'none' which was not in request.tools"", 'type': 'invalid_request_error', 'code': 'tool_use_failed', 'failed_generation': '<function=none></function>\n'}}"
"le restaurant de la medina","True","ok","2.5","155","9JW7+265, Hammamet, Tunisia","[phone]","","['Restaurant']","","","","","False","","","","","@restaurant_lamedina","77","21","0.0","Spécialité Tunisienne","@resto.elmedina","6426","0.0","0.9","2026-04-15T11:35:01.912467","False","True","True","True","True","False","False","3","155","False","",""
"le pacha","True","ok","4.3","15","RJQM+494, Sousse, Tunisia","","https://el-pacha-restaurant.vercel.app/index.html","Restaurant","5.0","4","https://www.tripadvisor.com/Restaurant_Review-g295401-d24839451-Reviews-Restaurant_Le_Pacha-Sousse_Sousse_Governorate.html","#60 of 173 Restaurants in Sousse","False","","","","","","","","","","","","","0.9","2026-04-15T11:35:35.120938","True","False","True","False","False","True","False","2","19","False","",""
"le petit château","True","ok","4.5","158","55RV+4R8, Boulevard de L'Environnement, Rafraf, Tunisia","[phone]","","Restaurant","4.3","221","https://www.tripadvisor.com/Attraction_Review-g1026479-d523902-Reviews-Chateau_de_Monte_Cristo-Le_Port_Marly_Yvelines_Ile_de_France.html","#1 of 3 things to do in Le Port-Marly","False","","","","","","0","0","0.0","","","0","0.0","0.9","2026-04-15T11:36:26.773702","False","True","True","False","False","True","False","2","379","False","",""
"la maison des saveurs","True","ok","3.3","8","9JX8+QRW, Ave de la Republique, Hammamet, Tunisia","","","['Restaurant']","","","","","False","","","","","","0","0","0.0","","","0","0.0","0.5","2026-04-15T11:36:48.628084","False","False","True","False","False","False","False","0","8","False","",""
"le grand café de tunis","True","ok","3.4","89","R7VJ+XW7, Tunis, Tunisia","","","Cafe","3.8","255","https://www.tripadvisor.com/Restaurant_Review-g293758-d1509962-Reviews-Le_Grand_Cafe_du_Theatre-Tunis_Tunis_Governorate.html","#19 of 353 Restaurants in Tunis","False","","","","","","0","0","0.0","","","0","0.0","0.9","2026-04-15T11:39:46.818871","False","False","True","False","False","True","False","1","344","False","",""
"le grand café du théâtre","True","ok","3.7","404","Ave Habib Bourguiba, Tunis, Tunisia","[phone]","https://www.legrandcafedutheatre.com/","Tea house","3.8","255","https://www.tripadvisor.com/Restaurant_Review-g293758-d1509962-Reviews-Le_Grand_Cafe_du_Theatre-Tunis_Tunis_Governorate.html","#19 of 353 Restaurants in Tunis","False","","","","","","","","","","legrandcafedutheatreofficiel","","","0.9","2026-04-15T11:44:04.279808","True","True","True","False","True","True","False","4","659","False","",""
"Café Restaurant La Plage","True","ok","3.5","448","2060, Tunisia","[phone]","https://www.facebook.com/laplagevip?mibextid=kFxxJD","Tunisian restaurant, Restaurant","4.1","187","https://www.tripadvisor.com/Restaurant_Review-g297943-d2429522-Reviews-Resto_de_la_Plage-Hammamet_Nabeul_Governorate.html","#23 of 195 Restaurants in Hammamet","False","","","","","","","","","","","","","0.75","2026-04-15T11:47:55.346913","True","True","True","False","False","True","False","3","635","False","",""
"Restaurant des Arts","True","ok","4.8","480","R56P+C9J, cité de la culture chedli klibi, Av. Mohamed 5, Tunis 1002, Tunisia","[phone]","","Restaurant","4.8","79","https://www.tripadvisor.com/Restaurant_Review-g293758-d27967015-Reviews-Restaurant_Des_Arts-Tunis_Tunis_Governorate.html","#2 of 353 Restaurants in Tunis","False","","","","","","","","","","","","","0.85","2026-04-15T11:49:38.429565","False","True","True","False","False","True","False","2","559","False","",""
"le jardin de sousse","","parse_failed","","","","","","","","","","","","","","","","","","","","","","","","0.0","2026-04-15T11:51:38.485882","False","False","False","False","False","False","False","0","0","False","",""
"le relais","True","ok","4.2","39","V8C6+GC3, Rue De Gammarth, Marsa 2046, Tunisia","[phone]","http://www.facebook.com/pages/Le-Relais-La-Marsa/192428700793793","Festival hall","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T11:53:49.656766","True","True","True","False","False","False","False","2","39","False","",""
"Dar El Fell","True","ok","5","1","CH8F+5X9, Hammamet 8050, Tunisia","[phone] 11","","Guest house","3.7","5957","https://www.tripadvisor.com/Hotel_Review-g295401-d304629-Reviews-Riadh_Palms_Resort_Spa-Sousse_Sousse_Governorate.html","#5 av 5 feriesentre i Sousse","False","","","","","","","","","","","","","0.6","2026-04-15T11:57:12.004340","False","True","True","False","False","True","False","2","5958","False","",""
"El Ksar Resort & Thalasso","False","ok","3.4","1540","Bd du 14 Janvier, Sousse 4031, Tunisia","[phone]","http://elksarresort.website/","Hotel","4.0","3375","https://www.tripadvisor.com/Hotel_Review-g295401-d316787-Reviews-El_Ksar_Resort_Thalasso-Sousse_Sousse_Governorate.html","#13 of 43 hotels in Sousse","False","","","","","","","","","","","","","0.7","2026-04-15T11:59:31.622590","True","True","True","False","False","True","False","3","4915","False","",""
"Alfarouk الفاروق","True","ok","4.9","14","route tunis, km 0,5 Av. 5 août, Sfax 3002, Tunisia","[phone]","","Restaurant","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T12:01:49.290259","False","True","True","False","False","False","False","1","14","False","",""
"Le Grand Bleu","True","ok","3.8","556","2070 Av. Taieb Mhiri, Marsa, Tunisia","[phone]","http://www.restaurantlegrandbleu.com/","Restaurant","4.0","1234","https://www.tripadvisor.com/Le-Grand-Bleu-Marsa-Tunisia-d1234567","#12 of 15 Restaurants in Marsa","False","restaurant","Tunisia","http://www.restaurantlegrandbleu.com/","2005","@legrandbleutunisie","12000","250","4.5","Iconic Tunisian seafood restaurant since 2005 | Marsa, Tunisia","LeGrandBleuTunisie","8500","3200","0.95","2026-04-15T12:02:27.173896","True","True","True","True","True","True","True","6","1790","False","",""
"Damascino","True","ok","4","541","38 Rue Mouawiya Ibn Abi Sofiene, Ariana, Tunisia","[phone]","https://www.facebook.com/damascino.orientalfood/","Restaurant","","","","","False","","","","","","","","","","damascino.orientalfood","","","0.6","2026-04-15T12:03:11.831145","True","True","True","False","True","False","False","3","541","False","",""
"Café des Nattes","True","ok","3.2","92","Rue Habib Thameur, Site archéologique de Carthage 2026, Tunisia","[phone]","https://best--restaurants.blogspot.com/","['Cafe']","3.9","227","https://www.tripadvisor.com/Restaurant_Review-g316117-d7129062-Reviews-Cafe_des_Nattes-Sidi_Bou_Said_Tunis_Governorate.html","#4 of 37 Restaurants in Sidi Bou Said","False","","","","","","","","","","","","","0.6","2026-04-15T12:07:12.024434","True","True","True","False","False","True","False","3","319","False","",""
"la médina","True","ok","4.6","65","a côté de la mosquée sidi abid, Ave Farhat Hached, labyad 2200, Tunisia","[phone]","","Restaurant","4.4","1193","https://www.tripadvisor.com/Restaurant_Review-g293758-d1437888-Reviews-Dar_El_Jeld_Restaurant-Tunis_Tunis_Governorate.html","#4 of 353 Restaurants in Tunis","False","","","","","","","","","","","","","0.85","2026-04-15T12:09:41.316456","False","True","True","False","False","True","False","2","1258","False","",""
"Restaurant Mouradi buffet","True","ok","3","4","Q3H4+W65, Arkou, Tunisia","","","Restaurant","","","","","False","","","","","","","","","","","","","0.3","2026-04-15T12:12:27.526680","False","False","True","False","False","False","False","0","4","False","",""
"Le F café restaurant","True","ok","4.9","24","R8M2+WP7 près du Kram, l’Immeuble ZARRAD, rue ALFRED NOBEL, dans la zone d’activité, Khaireddine, Tunis, Tunisia","[phone]","","Buffet restaurant","3.5","25","https://www.tripadvisor.com/Restaurant_Review-g293758-d7242858-Reviews-Cafe_de_Paris-Tunis_Tunis_Governorate.html","#111 of 353 Restaurants in Tunis","False","","","","","","","","","","","","","0.6","2026-04-15T12:13:10.812684","False","True","True","False","False","True","False","2","49","False","",""
