"canonical_entity","is_restaurant","data_quality","gm_rating","gm_review_count","gm_address","gm_phone","gm_website","gm_category","ta_rating","ta_review_count","ta_url","ta_ranking","has_wikipedia","wd_entity_type","wd_country","wd_official_website","wd_founded","ig_handle","ig_followers","ig_posts","ig_engagement_rate","ig_bio","fb_handle","fb_page_likes","fb_post_engagement","overall_confidence","scrape_timestamp","has_website","has_phone","has_address","has_instagram","has_facebook","has_tripadvisor","has_wikidata","data_source_count","review_total","ig_bio_mentions_brand","parse_error","error"
"zitouna café","True","ok","4.7","43","RX5R+2WW, Djerba Midun, Tunisia","","https://djerba--hotel.blogspot.com/p/restaurants-in-djerba.html","Restaurant","4.5","56","https://www.tripadvisor.com/Restaurant_Review-g297948-d6561626-Reviews-Restaurant_Zitouna-Midoun_Djerba_Island_Medenine_Governorate.html","#11 of 57 Restaurants in Midoun","False","","","","","","","","","","your_username","","","0.8","2026-04-15T12:14:56.964207","True","False","True","False","True","True","False","3","99","False","",""
"la maison de la couscous","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","2026-04-15T12:16:37.471258","False","False","False","False","False","False","False","0","0","False","","Connection error."
"Café des Délices (Café Sidi Chabaane)","True","ok","2.8","4396","V9C2+2H6, Impasse de la Corniche, Site archéologique de Carthage 2026, Tunisia","[phone]","","['Cafe']","2.3","1242","https://www.tripadvisor.com/Restaurant_Review-g316117-d3707722-Reviews-Cafe_des_Delices-Sidi_Bou_Said_Tunis_Governorate.html","#33 of 37 Restaurants in Sidi Bou Said","False","","","","","","","","","","","","","0.6","2026-04-15T12:18:34.808608","False","True","True","False","False","True","False","2","5638","False","",""
"La Mamma","True","ok","3.8","184","11 bis, Rue de Marseille, Tunis 1000, Tunisia","[phone]","","Mediterranean restaurant","3.5","117","https://www.tripadvisor.com/Restaurant_Review-g293758-d2538079-Reviews-La_Mamma-Tunis_Tunis_Governorate.html","#43 of 353 Restaurants in Tunis","False","","","","","","","","","","","","","0.6","2026-04-15T12:20:51.653236","False","True","True","False","False","True","False","2","301","False","",""
"Le Comptoir de Tunis","True","ok","3.7","260","R55M+JFF, Tunis, Tunisia","[phone]","","['Restaurant']","4.1","87","https://www.tripadvisor.com/Restaurant_Review-g293758-d7349953-Reviews-Le_Comptoir_de_Tunis-Tunis_Tunis_Governorate.html","#26 of 353 Restaurants in Tunis","False","","","","","lecomptoirdetunis","16000","1302","4.2","Le ciel est trop haut, la terre est trop basse, seul le Comptoir est à la bonne hauteur ✨ 🇹🇳 Restaurant /Lounge ☎58 46 36 46 - 58 46 36 36","","","","0.85","2026-04-15T12:23:02.693265","False","True","True","True","False","True","False","3","347","True","",""
"Restaurant Zitouna","True","ok","4.7","43","RX5R+2WW, Djerba Midun, Tunisia","","https://djerba--hotel.blogspot.com/p/restaurants-in-djerba.html","Restaurant","4.1","33","https://www.tripadvisor.com/Restaurant_Review-g293758-d12095895-Reviews-Restaurant_Lemdina-Tunis_Tunis_Governorate.html","#57 of 353 Restaurants in Tunis","False","","","","","","","","","","your_username","","","0.7","2026-04-15T12:25:01.060096","True","False","True","False","True","True","False","3","76","False","",""
"Villa Didon Hotel","False","ok","4.1","969","V82G+X35 Byrsa, Rue Mendes France, 2016, Tunisia","[phone]","http://www.villadidoncarthage.com/","['Hotel']","3.6","176","https://www.tripadvisor.com/Restaurant_Review-g293754-d3668653-Reviews-Le_Rest_O_Villa_Didon-Carthage_Tunis_Governorate.html","#4 of 26 Restaurants in Carthage","False","","","","","villadidoncarthage","","","","","villadidonhotel","","","0.7","2026-04-15T12:27:10.054628","True","True","True","True","True","True","False","5","1145","False","",""
"DAR EL ANDALOUS Guest house","False","ok","4.3","31","PHJ6+5MC, Rte de Kroussia, M'saken 4070, Tunisia","[phone]","","Guest house","4.8","19","https://www.tripadvisor.com/Hotel_Review-g295401-d2525791-Reviews-Dar_El_Andalous-Sousse_Sousse_Governorate.html","#3 of 4 guest houses in Sousse","False","","","","","diarelandalous_hotel","52000","399","","","IberostarSelectionDiarElAndalous","38336","","0.7","2026-04-15T12:29:46.019921","False","True","True","True","True","True","False","4","50","False","",""
"Le Petit Châtelet","True","ok","4.5","2020","39 Rue de la Bûcherie, 75005 Paris, France","[phone] 40","https://restaurantlepetitchatelet.com/","French restaurant","4.4","2061","https://www.tripadvisor.com/Restaurant_Review-g187147-d719202-Reviews-Le_Petit_Chatelet-Paris_Ile_de_France.html","#590 of 20,168 Restaurants in Paris","False","","","","","","","","","","","","","0.7","2026-04-15T12:31:46.725678","True","True","True","False","False","True","False","3","4081","False","",""
"La Fontaine","True","ok","5","2","WPXV+829, Tabarka, Tunisia","","","Restaurant","1.0","1","https://www.tripadvisor.com/Restaurant_Review-g1189197-d3322796-Reviews-La_Fontaine-Hammam_Sousse_Sousse_Governorate.html","#41 of 51 Restaurants in Hammam Sousse","False","","","","","","","","","","","","","0.5","2026-04-15T12:33:36.037539","False","False","True","False","False","True","False","1","3","False","",""
"la tonelle","True","ok","5","7","GQ3P+7X6, rue les palmiers, Jendouba 8100, Tunisia","","","Restaurant","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T12:35:20.024093","False","False","True","False","False","False","False","0","7","False","",""
"Le jardin des légumes","True","ok","5","124","43 Ave Farhat Hached, Tunis 1000, Tunisia","[phone]","","['Restaurant']","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T12:37:23.842209","False","True","True","False","False","False","False","1","124","False","",""
"Le Bosphore","True","ok","4.1","16","49 Av. de La Liberté, Tunis 1002, Tunisia","[phone]","","Cafe","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T12:39:41.195185","False","True","True","False","False","False","False","1","16","False","",""
"Café et Restaurant Kasbah","True","ok","4.5","343","Beb El Gharbi,Rue Souk El Kaid, 4000, Tunisia","[phone]","","Cafeteria","4.1","33","https://www.tripadvisor.com/Restaurant_Review-g293758-d12095895-Reviews-Restaurant_Lemdina-Tunis_Tunis_Governorate.html","#57 of 353 Restaurants in Tunis","False","","","","","","","","","","","","","0.7","2026-04-15T12:41:43.454489","False","True","True","False","False","True","False","2","376","False","",""
"Fast Food Chez Sami","True","ok","4.7","6","Q5WC+FJ5, Rue Tourbet El Bey, Tunis, Tunisia","","","Fast food restaurant","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T12:43:37.890684","False","False","True","False","False","False","False","0","6","False","",""
"Restaurant chez Moktar","True","ok","4.7","1919","Midoun djerba, Djerba Midun 4116, Tunisia","[phone]","https://m.facebook.com/restaurantchezmoktar/?ti=as","Restaurant","","","","","False","","","","","","","","","","","","","0.6","2026-04-15T12:45:49.198477","True","True","True","False","False","False","False","2","1919","False","",""
"Dar Slah","True","ok","4.6","469","145 Rue de la Kasbah, Tunis 1006, Tunisia","[phone]","http://darslah.com/","['Tunisian restaurant', 'Restaurant']","4.4","161","https://www.tripadvisor.com/Restaurant_Review-g293758-d1965900-Reviews-Restaurant_Dar_Slah-Tunis_Tunis_Governorate.html","#11 of 353 Restaurants in Tunis","False","","","","","darslah","","","","","darslahrestaurant","","","0.9","2026-04-15T12:48:02.600812","True","True","True","True","True","True","False","5","630","False","",""
"Dar Jaziri","True","ok","5","3","84 Bacha Street, Tunisia","","","","4.4","161","https://www.tripadvisor.com/Restaurant_Review-g293758-d1965900-Reviews-Restaurant_Dar_Slah-Tunis_Tunis_Governorate.html","#11 of 353 Restaurants in Tunis","False","","","","","","","","","","","","","0.7","2026-04-15T12:49:54.377746","False","False","True","False","False","True","False","1","164","False","",""
"Le Jardin des Légumes","True","ok","5","124","43 Farhat Hached, Tunis 1000, Tunisia","[phone]","","Restaurant","","","","","False","","","","","","","","","","","","","0.7","2026-04-15T12:51:48.199065","False","True","True","False","False","False","False","1","124","False","",""
"dar zarrouk","True","ok","3.7","579","Rue Hedi Zarrouk, Carthage 2026, Tunisia","[phone]","https://www.darzarrouk.tn/","Seafood restaurant","3.8","634","https://www.tripadvisor.com/Restaurant_Review-g316117-d1893599-Reviews-Restaurant_Dar_Zarrouk-Sidi_Bou_Said_Tunis_Governorate.html","#2 of 37 Restaurants in Sidi Bou Said","False","","","","","dar_zarrouk_officiel","0","0","0.0","","restaurantdarzarrouk","0","0.0","0.9","2026-04-15T12:54:51.435529","True","True","True","True","True","True","False","5","1213","False","",""
"Les Jardins de Toumana","True","ok","4.2","389","ZT Djerba KM 2, Djerba 4116, Tunisia","[phone]","http://www.toumana.com/","['Hotel', 'Restaurant', 'Townhouse complex']","4.5","3138","https://www.tripadvisor.com/Hotel_Review-g297948-d621893-Reviews-Djerba_Beach-Midoun_Djerba_Island_Medenine_Governorate.html","#11 of 56 hotels in Midoun","False","","","","","","","","","","","","","0.9","2026-04-15T12:58:15.402068","True","True","True","False","False","True","False","3","3527","False","",""
"Hasdrubal de Carthage","True","ok","4.1","150","1090, Tunisia","[phone]","","Restaurant","4.4","497","https://www.tripadvisor.com/Hotel_Review-g297952-d316765-Reviews-Hasdrubal_Thalassa_Hotel_Spa_Port_El_Kantaoui-Port_El_Kantaoui_Hammam_Sousse_Sousse_Gov.html","#8 of 22 hotels in Port El Kantaoui","False","","","","","","","","","","","","","0.6","2026-04-15T13:01:44.569092","False","True","True","False","False","True","False","2","647","False","",""
"Restaurant La Maison La Marsa","True","ok","3.9","342","5 Rue Omar Ibn Abi Rabiaa, Site archéologique de Carthage 2070, Tunisia","[phone]","https://lamaison-restaurant.com/","Restaurant","","","","","False","","","","","lamaisontunis","0","0","0.0","","lamaisonresto","0","0.0","0.6","2026-04-15T13:04:16.381975","True","True","True","True","True","False","False","4","342","False","",""
"Restaurant La Maison La Marsa","True","ok","3.9","342","5 Rue Omar Ibn Abi Rabiaa, Site archéologique de Carthage 2070, Tunisia","[phone]","https://lamaison-restaurant.com/","Restaurant","3.8","634","https://www.tripadvisor.com/Restaurant_Review-g316117-d1893599-Reviews-Restaurant_Dar_Zarrouk-Sidi_Bou_Said_Tunis_Governorate.html","#2 of 37 Restaurants in Sidi Bou Said","False","","","","","lamaisontunis","0","0","0.0","","lamaisonresto","0","0.0","0.85","2026-04-15T13:07:30.719623","True","True","True","True","True","True","False","5","976","False","",""
"Brik el hara","True","ok","4.3","26","RVC3+GG9, Hara Sghira Er Riadh, Tunisia","[phone]","","Restaurant","4.4","540","https://www.tripadvisor.com/Restaurant_Review-g293758-d2618267-Reviews-El_Ali-Tunis_Tunis_Governorate.html","#3 of 353 Restaurants in Tunis","False","","","","","","","","","","","","","0.7","2026-04-15T13:08:58.147457","False","True","True","False","False","True","False","2","566","False","",""
"Restaurant Sidi Mansour","True","ok","3.8","75","Rue Cheikh Mohamed Enneifer, Tunis, Tunisia","[phone]","","['Restaurant']","3.0","437","https://www.tripadvisor.com/Restaurant_Review-g844554-d1070795-Reviews-Restaurant_El_Mansourah-Kelibia_Nabeul_Governorate.html","#15 of 19 Restaurants in Kelibia","False","","","","","","","","","","","","","0.6","2026-04-15T13:11:20.646370","False","True","True","False","False","True","False","2","512","False","",""
"Le Grand Restaurant","True","ok","4.4","13","Rue du Lac Huron, Tunis 1053, Tunisia","[phone]","https://movenpick.accor.com/en/africa/tunisia/tunis/hotel-du-lac-tunis/restaurants/le-grande.html?utm_source=google+Maps&utm_medium=seo+maps&utm_content=restaurant-B4I1-le_grande_restaurant&utm_campaign=seo+maps","Restaurant, Buffet restaurant","3.4","301","https://www.tripadvisor.com/Restaurant_Review-g297942-d1233415-Reviews-Restaurant_Le_Grand_Bleu-Gammarth_Tunis_Governorate.html","#11 of 42 Restaurants in Gammarth","False","","","","","movenpickhotels","","","","","movenpickhotels","","","0.6","2026-04-15T13:13:22.492234","True","True","True","True","True","True","False","5","314","False","",""
"Le Baron Cafe","True","ok","4.3","56","V556+25H, Rue Abdallah Zouaghi, Ariana, Tunisia","[phone]","","Restaurant","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T13:15:11.128340","False","True","True","False","False","False","False","1","56","False","",""
"Restaurant des Arts","True","ok","4.8","480","R56P+C9J, cité de la culture chedli klibi, Av. Mohamed 5, Tunis 1002, Tunisia","[phone]","","Restaurant","","","","","False","","","","","","","","","","","","","0.6","2026-04-15T13:16:55.607223","False","True","True","False","False","False","False","1","480","False","",""
"Le Resto Du Port","True","ok","4.5","15","137 rue Hedi Nouira ,Mellaha, Rades 2040, Tunisia","[phone]","","Restaurant","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T13:18:49.194135","False","True","True","False","False","False","False","1","15","False","",""
"Seles Cafe & Restaurant","True","ok","4.8","413","RJGP+22, Sousse, Tunisia","[phone]","http://cafeseles.weebly.com/","Restaurant","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T13:21:16.820961","True","True","True","False","False","False","False","2","413","False","",""
"Santorini Sidi Mahrez Djerba","True","ok","4.2","252","Tunisia","","","Beach","4.5","34","https://www.tripadvisor.com/Restaurant_Review-g297941-d20728089-Reviews-Santorini_Sidi_Mahrez_Djerba_Coffee_Restaurant-Djerba_Island_Medenine_Governorat.html","#29 of 172 Restaurants in Djerba Island","False","","","","","","","","","","CafeSidiMahrez","15203","","0.75","2026-04-15T13:23:32.322117","False","False","True","False","True","True","False","2","286","False","",""
"OASIS Restaurant Café","True","ok","4.2","123","Parc loisir, 213 bis Rte de La Goulette, Kram 2015, Tunisia","[phone]","","Restaurant","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T13:25:25.550918","False","True","True","False","False","False","False","1","123","False","",""
"Le 12ème Sky Lounge","True","ok","4","68","30 Habeeb Burguiba St, Sousse, Tunisia","[phone]","http://www.shdthotels.com/","Restaurant","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T13:27:43.700464","True","True","True","False","False","False","False","2","68","False","",""
"La Marina","True","ok","4","158","Boulevard Front De Mer, 2060, Tunisia","[phone]","https://www.instagram.com/explore/locations/420101001388200/cafe-la-marina/","Cafe","4.2","1020","https://www.tripadvisor.com/Restaurant_Review-g297943-d2310691-Reviews-La_Bella_Marina_Restaurant-Hammamet_Nabeul_Governorate.html","#3 of 195 Restaurants in Hammamet","False","","","","","explore","","","","","","","","0.7","2026-04-15T13:29:32.458433","True","True","True","True","False","True","False","4","1178","False","",""
"Restaurant Le poisson d'or","True","ok","4.8","89","Rue Aviceune, Sousse 4000, Tunisia","[phone]","https://www.poissondor.tn/","['Tunisian restaurant', 'Fish restaurant']","","","https://www.tripadvisor.com/ShowUserReviews-g7786224-d7999144-r527034115-Le_Poisson_D_or-Guellala_Djerba_Island_Medenine_Governorate.html","","False","","","","","","","","","","","","","0.7","2026-04-15T13:32:24.049912","True","True","True","False","False","True","False","3","89","False","",""
"le relais de la medina","True","ok","2.5","155","9JW7+265, Hammamet, Tunisia","[phone]","","Restaurant","4.3","3","https://www.tripadvisor.com/Restaurant_Review-g293758-d29009430-Reviews-Restaurant_Dar_El_Medina-Tunis_Tunis_Governorate.html","#89 of 353 Restaurants in Tunis","False","","","","","","","","","","","","","0.6","2026-04-15T13:33:51.755155","False","True","True","False","False","True","False","2","158","False","",""
"Restaurant El Hana","True","ok","4","1","Q4X3+6R2, Tunis, Tunisia","","","Tunisian restaurant","","","https://www.tripadvisor.com/ShowUserReviews-g293755-d15183277-r1042848298-Cafe_Restaurant_El_Hana-El_Jem_Mahdia_Governorate.html","","False","","","","","","","","","","","","","0.3","2026-04-15T13:35:49.976994","False","False","True","False","False","True","False","1","1","False","",""
"Le Rest'Ô","True","ok","4.8","390","R52Q+G2X, Tunis, Tunisia","[phone]","","Restaurant","3.6","176","https://www.tripadvisor.com/Restaurant_Review-g293754-d3668653-Reviews-Le_Rest_O_Villa_Didon-Carthage_Tunis_Governorate.html","#4 of 26 Restaurants in Carthage","False","","","","","","","","","","","","","0.6","2026-04-15T13:37:48.550490","False","True","True","False","False","True","False","2","566","False","",""
"Le Grand Bleu","True","ok","3.8","556","2070 Av. Taieb Mhiri, Marsa, Tunisia","[phone]","http://www.restaurantlegrandbleu.com/","Restaurant","4.1","118","https://www.tripadvisor.com/Attraction_Review-g297946-d4480364-Reviews-Marche_Centrale_de_La_Marsa-La_Marsa_Tunis_Governorate.html","#2 of 11 things to do in La Marsa","False","","","","","restaurant.le.grand.bleu","0","0","0.0","","pages","","","0.6","2026-04-15T13:40:44.047789","True","True","True","True","True","True","False","5","674","False","",""
"Le Belvédère","True","ok","4","51","28 Av. Charles Nicolle, Tunis 1002, Tunisia","[phone]","http://www.facebook.com/lebelvedere.tn","Restaurant","","","","","False","","","","","","","","","","lebelvedere.tn","","","0.7","2026-04-15T13:45:38.929527","True","True","True","False","True","False","False","3","51","False","",""
"Le rendez-vous","True","ok","5","3","RHMV+W4M, Sousse, Tunisia","[phone]","","Creperie","4.5","10","https://www.tripadvisor.com/Le-Rendez-vous-Sousse","1","False","restaurant","Tunisia","","","","","","","","","","","0.75","2026-04-15T13:46:20.731704","False","True","True","False","False","True","True","3","13","False","",""
"Mirage","True","ok","4.8","22","CJ2H+V85, Rue Amor Zaiani, Hammamet, Tunisia","","","Restaurant","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T13:48:11.584670","False","False","True","False","False","False","False","0","22","False","",""
"Le Grand Cafe","True","ok","3.4","89","R7VJ+XW7, Tunis, Tunisia","","","Cafe","","","","","False","","","","","","","","","","","","","0.5","2026-04-15T13:50:05.942943","False","False","True","False","False","False","False","0","89","False","",""
"La maison de la photographie","False","ok","4.2","464","01 Rue Farhat Hached, La Goulette, Tunisia","[phone]","","Restaurant","4.7","3","https://www.tripadvisor.com/Attraction_Review-g293758-d7717144-Reviews-Maison_de_l_Image-Tunis_Tunis_Governorate.html","#44 of 120 things to do in Tunis","False","","","","","","","","","","","","","0.4","2026-04-15T13:51:40.977629","False","True","True","False","False","True","False","2","467","False","",""
"La Villa Des Orangers","False","ok","","","","","","","","","","","False","","","","","","","","","","","","","0.0","2026-04-15T13:53:25.766295","False","False","False","False","False","False","False","0","0","False","",""
"café m'rabet","True","ok","","","","","","","4.2","132","https://www.tripadvisor.com/Restaurant_Review-g293758-d2701260-Reviews-Restaurant_Cafe_El_Mrabet-Tunis_Tunis_Governorate.html","#15 of 353 Restaurants in Tunis","False","","","","","lmrabettunis","","","","","","","","0.6","2026-04-15T13:55:45.085104","False","False","False","True","False","True","False","2","132","False","",""
"café des sports","False","ok","","","","","","","","","","","False","","","","","","","","","","","","","0.0","2026-04-15T13:56:31.587589","False","False","False","False","False","False","False","0","0","False","",""
"café de la medina","True","ok","","","","","","","","","https://www.tripadvisor.com/ShowUserReviews-g295401-d10276264-r943872343-Beb_Al_Medina_Cafe-Sousse_Sousse_Governorate.html","","False","","","","","","","","","","","","","0.2","2026-04-15T13:58:11.719984","False","False","False","False","False","True","False","1","0","False","",""
"La Maison Bleue","True","ok","","","","","","","","","","","False","","","","","lamaisonbleue.tunis","","","","","maisonbleurestolounge","","","0.5","2026-04-15T14:00:25.663480","False","False","False","True","True","False","False","2","0","False","",""
"green garden","False","ok","","","","","","","","","","","False","","","","","","","","","","","","","0.0","2026-04-15T14:02:39.331903","False","False","False","False","False","False","False","0","0","False","",""
